WellID,CompletionID,API_uwi,Unformatted_API_uwi,WellName,WellboreId,ProducingMonth,TotalProdMonths,TotalCompletionMonths,ProducingDays,Prod_BOE,Prod_MCFE,LiquidsProd_BBL,GasProd_MCF,WaterProd_BBL,RepGasProd_MCF,CDProd_BOEPerDAY,CDProd_MCFEPerDAY,CDLiquids_BBLPerDAY,CDGas_MCFPerDAY,CDWater_BBLPerDAY,CDRepGas_MCFPerDAY,PDProd_BOEPerDAY,PDProd_MCFEPerDAY,PDLiquids_BBLPerDAY,PDGas_MCFPerDAY,PDWater_BBLPerDAY,PDRepGas_MCFPerDAY,CumProd_BOE,CumProd_MCFE,CumLiquids_BBL,CumGas_MCF,CumWater_BBL,CumRepGas_MCF,ProductionReportedMethod,ProducingOperator,InjectionGas_MCF,InjectionSolvent_BBL,InjectionSteam_BBL,InjectionWater_BBL,InjectionOther_BBL,CalendarDayInjectionWater_BBLPerDAY,CalendarDayInjectionSteam_BBLPerDAY,CalendarDayInjectionSolvent_BBLPerDAY,CalendarDayInjectionGas_MCFPerDAY,CalendarDayInjectionOther_BBLPerDAY,ENVProdID
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,5/1/2017,116,116,31,175,1052,0,1052,0,0,6,34,0,34,0,0,6,34,0,34,0,0,194930,1169578,990,1163638,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,6/1/2017,117,117,30,168,1007,0,1007,0,0,6,34,0,34,0,0,6,34,0,34,0,0,195098,1170585,990,1164645,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,7/1/2017,118,118,31,162,972,0,972,0,0,5,31,0,31,0,0,5,31,0,31,0,0,195260,1171557,990,1165617,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,8/1/2017,119,119,31,168,1008,0,1008,0,0,5,33,0,33,0,0,5,33,0,33,0,0,195428,1172565,990,1166625,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,9/1/2017,120,120,30,156,935,0,935,0,0,5,31,0,31,0,0,5,31,0,31,0,0,195583,1173500,990,1167560,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,10/1/2017,121,121,31,161,964,0,964,0,0,5,31,0,31,0,0,5,31,0,31,0,0,195744,1174464,990,1168524,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,11/1/2017,122,122,30,160,960,0,960,0,0,5,32,0,32,0,0,5,32,0,32,0,0,195904,1175424,990,1169484,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,12/1/2017,123,123,31,161,965,0,965,0,0,5,31,0,31,0,0,5,31,0,31,0,0,196065,1176389,990,1170449,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,1/1/2018,124,124,31,158,946,0,946,0,0,5,31,0,31,0,0,5,31,0,31,0,0,196223,1177335,990,1171395,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,2/1/2018,125,125,28,137,824,0,824,0,0,5,29,0,29,0,0,5,29,0,29,0,0,196360,1178159,990,1172219,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,3/1/2018,126,126,31,129,771,0,771,0,0,4,25,0,25,0,0,4,25,0,25,0,0,196488,1178930,990,1172990,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,4/1/2018,127,127,30,144,861,0,861,0,0,5,29,0,29,0,0,5,29,0,29,0,0,196632,1179791,990,1173851,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,5/1/2018,128,128,31,171,1025,0,1025,0,0,6,33,0,33,0,0,6,33,0,33,0,0,196803,1180816,990,1174876,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,6/1/2018,129,129,30,155,931,0,931,0,0,5,31,0,31,0,0,5,31,0,31,0,0,196958,1181747,990,1175807,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,7/1/2018,130,130,31,158,945,0,945,0,0,5,30,0,30,0,0,5,30,0,30,0,0,197115,1182692,990,1176752,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,8/1/2018,131,131,31,166,994,0,994,0,0,5,32,0,32,0,0,5,32,0,32,0,0,197281,1183686,990,1177746,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,9/1/2018,132,132,25,150,897,0,897,0,0,5,30,0,30,0,0,6,36,0,36,0,0,197431,1184583,990,1178643,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,10/1/2018,133,133,31,148,887,0,887,0,0,5,29,0,29,0,0,5,29,0,29,0,0,197578,1185470,990,1179530,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,11/1/2018,134,134,30,151,905,0,905,0,0,5,30,0,30,0,0,5,30,0,30,0,0,197729,1186375,990,1180435,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,12/1/2018,135,135,31,84,503,0,503,0,0,3,16,0,16,0,0,3,16,0,16,0,0,197813,1186878,990,1180938,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,1/1/2019,136,136,31,147,881,0,881,0,0,5,28,0,28,0,0,5,28,0,28,0,0,197960,1187759,990,1181819,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,2/1/2019,137,137,28,132,792,0,792,0,0,5,28,0,28,0,0,5,28,0,28,0,0,198092,1188551,990,1182611,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,3/1/2019,138,138,31,139,836,0,836,0,0,4,27,0,27,0,0,4,27,0,27,0,0,198231,1189387,990,1183447,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,4/1/2019,139,139,30,139,834,0,834,0,0,5,28,0,28,0,0,5,28,0,28,0,0,198370,1190221,990,1184281,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,5/1/2019,140,140,31,152,909,0,909,0,0,5,29,0,29,0,0,5,29,0,29,0,0,198522,1191130,990,1185190,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,6/1/2019,141,141,30,154,922,0,922,0,0,5,31,0,31,0,0,5,31,0,31,0,0,198675,1192052,990,1186112,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,7/1/2019,142,142,31,152,912,0,912,0,0,5,29,0,29,0,0,5,29,0,29,0,0,198827,1192964,990,1187024,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,8/1/2019,143,143,31,140,837,0,837,0,0,5,27,0,27,0,0,5,27,0,27,0,0,198967,1193801,990,1187861,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,9/1/2019,144,144,30,148,885,0,885,0,0,5,30,0,30,0,0,5,30,0,30,0,0,199114,1194686,990,1188746,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,10/1/2019,145,145,31,153,916,0,916,0,0,5,30,0,30,0,0,5,30,0,30,0,0,199267,1195602,990,1189662,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,11/1/2019,146,146,30,142,852,0,852,0,0,5,28,0,28,0,0,5,28,0,28,0,0,199409,1196454,990,1190514,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,12/1/2019,147,147,31,141,848,0,848,0,0,5,27,0,27,0,0,5,27,0,27,0,0,199550,1197302,990,1191362,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,1/1/2020,148,148,31,146,877,0,877,0,0,5,28,0,28,0,0,5,28,0,28,0,0,199697,1198179,990,1192239,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,2/1/2020,149,149,29,133,796,0,796,0,0,5,27,0,27,0,0,5,27,0,27,0,0,199829,1198975,990,1193035,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,3/1/2020,150,150,29,140,838,0,838,0,0,5,27,0,27,0,0,5,29,0,29,0,0,199969,1199813,990,1193873,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,4/1/2020,151,151,30,139,831,0,831,0,0,5,28,0,28,0,0,5,28,0,28,0,0,200107,1200644,990,1194704,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,5/1/2020,152,152,31,138,829,0,829,0,0,4,27,0,27,0,0,4,27,0,27,0,0,200246,1201473,990,1195533,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,6/1/2020,153,153,30,132,790,0,790,0,0,4,26,0,26,0,0,4,26,0,26,0,0,200377,1202263,990,1196323,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,7/1/2020,154,154,31,100,600,0,600,0,0,3,19,0,19,0,0,3,19,0,19,0,0,200477,1202863,990,1196923,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,8/1/2020,155,155,31,161,967,0,967,0,0,5,31,0,31,0,0,5,31,0,31,0,0,200638,1203830,990,1197890,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,9/1/2020,156,156,30,134,802,0,802,0,0,4,27,0,27,0,0,4,27,0,27,0,0,200772,1204632,990,1198692,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,10/1/2020,157,157,31,139,836,0,836,0,0,4,27,0,27,0,0,4,27,0,27,0,0,200911,1205468,990,1199528,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,11/1/2020,158,158,30,141,843,0,843,0,0,5,28,0,28,0,0,5,28,0,28,0,0,201052,1206311,990,1200371,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,12/1/2020,159,159,31,139,835,0,835,0,0,4,27,0,27,0,0,4,27,0,27,0,0,201191,1207146,990,1201206,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,1/1/2021,160,160,31,136,817,0,817,0,0,4,26,0,26,0,0,4,26,0,26,0,0,201327,1207963,990,1202023,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,2/1/2021,161,161,28,125,750,0,750,0,0,4,27,0,27,0,0,4,27,0,27,0,0,201452,1208713,990,1202773,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,3/1/2021,162,162,31,129,772,0,772,0,0,4,25,0,25,0,0,4,25,0,25,0,0,201581,1209485,990,1203545,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,4/1/2021,163,163,30,140,842,0,842,0,0,5,28,0,28,0,0,5,28,0,28,0,0,201721,1210327,990,1204387,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,5/1/2021,164,164,31,134,803,0,803,0,0,4,26,0,26,0,0,4,26,0,26,0,0,201855,1211130,990,1205190,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,6/1/2021,165,165,30,124,744,0,744,0,0,4,25,0,25,0,0,4,25,0,25,0,0,201979,1211874,990,1205934,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,7/1/2021,166,166,31,136,817,0,817,0,0,4,26,0,26,0,0,4,26,0,26,0,0,202115,1212691,990,1206751,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,8/1/2021,167,167,31,133,799,0,799,0,0,4,26,0,26,0,0,4,26,0,26,0,0,202248,1213490,990,1207550,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,9/1/2021,168,168,30,123,739,0,739,0,0,4,25,0,25,0,0,4,25,0,25,0,0,202372,1214229,990,1208289,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,10/1/2021,169,169,31,121,727,0,727,0,0,4,23,0,23,0,0,4,23,0,23,0,0,202493,1214956,990,1209016,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,11/1/2021,170,170,30,125,750,0,750,0,0,4,25,0,25,0,0,4,25,0,25,0,0,202618,1215706,990,1209766,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,12/1/2021,171,171,31,118,709,0,709,0,0,4,23,0,23,0,0,4,23,0,23,0,0,202736,1216415,990,1210475,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,1/1/2022,172,172,31,127,764,0,764,0,0,4,25,0,25,0,0,4,25,0,25,0,0,202863,1217179,990,1211239,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,2/1/2022,173,173,28,120,717,0,717,0,0,4,26,0,26,0,0,4,26,0,26,0,0,202983,1217896,990,1211956,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,3/1/2022,174,174,31,124,742,0,742,0,0,4,24,0,24,0,0,4,24,0,24,0,0,203106,1218638,990,1212698,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,4/1/2022,175,175,30,118,707,0,707,0,0,4,24,0,24,0,0,4,24,0,24,0,0,203224,1219345,990,1213405,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,5/1/2022,176,176,31,117,703,0,703,0,0,4,23,0,23,0,0,4,23,0,23,0,0,203341,1220048,990,1214108,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,6/1/2022,177,177,30,108,649,0,649,0,0,4,22,0,22,0,0,4,22,0,22,0,0,203450,1220697,990,1214757,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,7/1/2022,178,178,31,103,618,0,618,0,0,3,20,0,20,0,0,3,20,0,20,0,0,203553,1221315,990,1215375,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,8/1/2022,179,179,31,116,696,0,696,0,0,4,22,0,22,0,0,4,22,0,22,0,0,203669,1222011,990,1216071,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,9/1/2022,180,180,30,108,648,0,648,0,0,4,22,0,22,0,0,4,22,0,22,0,0,203777,1222659,990,1216719,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,10/1/2022,181,181,26,118,705,0,705,0,0,4,23,0,23,0,0,5,27,0,27,0,0,203894,1223364,990,1217424,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,11/1/2022,182,182,30,108,648,0,648,0,0,4,22,0,22,0,0,4,22,0,22,0,0,204002,1224012,990,1218072,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,12/1/2022,183,183,31,104,621,0,621,0,0,3,20,0,20,0,0,3,20,0,20,0,0,204106,1224633,990,1218693,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,1/1/2023,184,184,31,104,622,0,622,0,0,3,20,0,20,0,0,3,20,0,20,0,0,204209,1225255,990,1219315,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,2/1/2023,185,185,28,88,525,0,525,0,0,3,19,0,19,0,0,3,19,0,19,0,0,204297,1225780,990,1219840,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,3/1/2023,186,186,31,104,625,0,625,0,0,3,20,0,20,0,0,3,20,0,20,0,0,204401,1226405,990,1220465,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,4/1/2023,187,187,30,100,598,0,598,0,0,3,20,0,20,0,0,3,20,0,20,0,0,204501,1227003,990,1221063,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,5/1/2023,188,188,27,89,531,0,531,0,0,3,17,0,17,0,0,3,20,0,20,0,0,204589,1227534,990,1221594,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,6/1/2023,189,189,27,125,752,0,752,0,0,4,25,0,25,0,0,5,28,0,28,0,0,204714,1228286,990,1222346,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,7/1/2023,190,190,31,107,641,0,641,0,0,3,21,0,21,0,0,3,21,0,21,0,0,204821,1228927,990,1222987,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,8/1/2023,191,191,31,105,631,0,631,0,0,3,20,0,20,0,0,3,20,0,20,0,0,204926,1229558,990,1223618,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,9/1/2023,192,192,30,98,589,0,589,0,0,3,20,0,20,0,0,3,20,0,20,0,0,205025,1230147,990,1224207,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,10/1/2023,193,193,24,87,522,0,522,0,0,3,17,0,17,0,0,4,22,0,22,0,0,205112,1230669,990,1224729,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
840300001065900,8.40301E+14,30-015-35687,3001535687,LAKEWOOD 21-1 001,2591095,11/1/2023,194,194,9,67,401,0,401,0,0,2,13,0,13,0,0,7,45,0,45,0,0,205178,1231070,990,1225130,3185,0,REPORTED,"RUBICON OIL & GAS, LLC",,,,,,,,,,,1
